remark: top.cpp:86:26: Loop 'VITIS_LOOP_86_9' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:72:19: Loop 'VITIS_LOOP_72_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:18:0: Unrolling loop 'VITIS_LOOP_86_9' (top.cpp:86:26) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:18:0: Unrolling loop 'VITIS_LOOP_72_7' (top.cpp:72:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:25:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:24:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E1A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:38:9: Applying array_partition to 'col_sum_bank': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:51:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_51_3 top.cpp:51:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.body17.load.16
remark: top.cpp:94:23: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_94_10 top.cpp:94:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritecond.end.store.69
remark: top.cpp:94:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_97_11 top.cpp:97:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:51:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_53_4 top.cpp:53:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:27:0: array_partition dim=1 type=cyclic factor=8 variable=_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9scale_mem 1 top_kernel top.cpp:27:0 top.cpp:84:9top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::scale_mem 
remark: top.cpp:84:9: Inferring pragma 'array_partition type=cyclic factor=8 dim=1' for array 'top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::scale_mem' due to pipeline pragma
remark: top.cpp:27:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9scale_mem': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:51:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_51_3 top.cpp:51:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:51:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_51_3'(top.cpp:51:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:94:23: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_94_10 top.cpp:94:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:94:23: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_94_10'(top.cpp:94:23) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7163 (100.0%)   0.0967 (100.0%)   1.8130 (100.0%)   1.8454 (100.0%)  Code Generation Time
   1.7163 (100.0%)   0.0967 (100.0%)   1.8130 (100.0%)   1.8454 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7563 seconds (1.7890 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1057 (  6.3%)   0.0130 ( 14.3%)   0.1188 (  6.8%)   0.1192 (  6.7%)  Build loop flatten cost model
   0.0333 (  2.0%)   0.0000 (  0.0%)   0.0333 (  1.9%)   0.0334 (  1.9%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0293 (  1.8%)   0.0000 (  0.0%)   0.0294 (  1.7%)   0.0295 (  1.6%)  Global Value Numbering
   0.0281 (  1.7%)   0.0000 (  0.0%)   0.0281 (  1.6%)   0.0282 (  1.6%)  Global Value Numbering
   0.0275 (  1.6%)   0.0000 (  0.0%)   0.0275 (  1.6%)   0.0276 (  1.5%)  Global Value Numbering
   0.0241 (  1.4%)   0.0021 (  2.3%)   0.0261 (  1.5%)   0.0262 (  1.5%)  PredicateAnalyzer - Predidate Analysis
   0.0251 (  1.5%)   0.0000 (  0.0%)   0.0251 (  1.4%)   0.0251 (  1.4%)  Global Value Numbering
   0.0248 (  1.5%)   0.0000 (  0.0%)   0.0248 (  1.4%)   0.0249 (  1.4%)  Global Value Numbering
   0.0247 (  1.5%)   0.0001 (  0.1%)   0.0248 (  1.4%)   0.0249 (  1.4%)  Global Value Numbering
   0.0246 (  1.5%)   0.0000 (  0.0%)   0.0246 (  1.4%)   0.0247 (  1.4%)  Global Value Numbering
   0.0208 (  1.2%)   0.0010 (  1.1%)   0.0218 (  1.2%)   0.0219 (  1.2%)  Global Value Numbering
   0.0215 (  1.3%)   0.0001 (  0.1%)   0.0216 (  1.2%)   0.0217 (  1.2%)  Global Value Numbering
   0.0210 (  1.3%)   0.0001 (  0.1%)   0.0210 (  1.2%)   0.0211 (  1.2%)  Global Value Numbering
   0.0200 (  1.2%)   0.0009 (  1.0%)   0.0209 (  1.2%)   0.0210 (  1.2%)  Global Value Numbering
   0.0207 (  1.2%)   0.0000 (  0.0%)   0.0208 (  1.2%)   0.0209 (  1.2%)  Global Value Numbering
   0.0206 (  1.2%)   0.0000 (  0.0%)   0.0206 (  1.2%)   0.0207 (  1.2%)  Global Value Numbering
   0.0193 (  1.2%)   0.0009 (  1.0%)   0.0202 (  1.2%)   0.0203 (  1.1%)  Global Value Numbering
   0.0197 (  1.2%)   0.0000 (  0.0%)   0.0197 (  1.1%)   0.0197 (  1.1%)  Global Value Numbering
   0.0195 (  1.2%)   0.0000 (  0.0%)   0.0195 (  1.1%)   0.0196 (  1.1%)  Loop Invariant Code Motion
   0.0185 (  1.1%)   0.0005 (  0.6%)   0.0191 (  1.1%)   0.0191 (  1.1%)  Global Value Numbering
   0.0187 (  1.1%)   0.0000 (  0.0%)   0.0187 (  1.1%)   0.0187 (  1.0%)  Global Value Numbering
   0.0179 (  1.1%)   0.0000 (  0.0%)   0.0179 (  1.0%)   0.0180 (  1.0%)  Global Value Numbering
   0.0164 (  1.0%)   0.0001 (  0.1%)   0.0165 (  0.9%)   0.0165 (  0.9%)  Global Value Numbering
   0.0164 (  1.0%)   0.0001 (  0.1%)   0.0165 (  0.9%)   0.0165 (  0.9%)  Global Value Numbering
   0.0163 (  1.0%)   0.0001 (  0.1%)   0.0164 (  0.9%)   0.0165 (  0.9%)  Global Value Numbering
   0.0163 (  1.0%)   0.0001 (  0.1%)   0.0163 (  0.9%)   0.0164 (  0.9%)  Global Value Numbering
   0.0163 (  1.0%)   0.0000 (  0.1%)   0.0163 (  0.9%)   0.0164 (  0.9%)  Global Value Numbering
   0.0163 (  1.0%)   0.0000 (  0.0%)   0.0163 (  0.9%)   0.0164 (  0.9%)  Global Value Numbering
   0.0162 (  1.0%)   0.0000 (  0.0%)   0.0162 (  0.9%)   0.0162 (  0.9%)  Global Value Numbering
   0.0123 (  0.7%)   0.0000 (  0.0%)   0.0123 (  0.7%)   0.0156 (  0.9%)  Generate HLS compatible IR
   0.0153 (  0.9%)   0.0000 (  0.0%)   0.0153 (  0.9%)   0.0154 (  0.9%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0091 (  0.5%)   0.0060 (  6.6%)   0.0151 (  0.9%)   0.0151 (  0.8%)  Auto automatic array partition analysis
   0.0151 (  0.9%)   0.0000 (  0.0%)   0.0151 (  0.9%)   0.0151 (  0.8%)  Automatically infer occurrence information
   0.0144 (  0.9%)   0.0000 (  0.0%)   0.0144 (  0.8%)   0.0144 (  0.8%)  Loop Invariant Code Motion
   0.0121 (  0.7%)   0.0016 (  1.7%)   0.0137 (  0.8%)   0.0137 (  0.8%)  Inliner for always_inline functions
   0.0059 (  0.4%)   0.0076 (  8.4%)   0.0135 (  0.8%)   0.0136 (  0.8%)  Auto automatic array partition analysis
   0.0073 (  0.4%)   0.0059 (  6.5%)   0.0132 (  0.7%)   0.0132 (  0.7%)  Auto automatic array partition analysis
   0.0130 (  0.8%)   0.0000 (  0.0%)   0.0130 (  0.7%)   0.0131 (  0.7%)  ArrayPartition - Partition Arrays into Banks
   0.0116 (  0.7%)   0.0009 (  1.0%)   0.0125 (  0.7%)   0.0125 (  0.7%)  Range Analysis Pass
   0.0113 (  0.7%)   0.0010 (  1.2%)   0.0124 (  0.7%)   0.0124 (  0.7%)  Automatic array partition transformation
   0.0122 (  0.7%)   0.0000 (  0.0%)   0.0122 (  0.7%)   0.0123 (  0.7%)  Early GVN Hoisting of Expressions
   0.0121 (  0.7%)   0.0000 (  0.0%)   0.0121 (  0.7%)   0.0121 (  0.7%)  Range Analysis Pass
   0.0118 (  0.7%)   0.0002 (  0.2%)   0.0120 (  0.7%)   0.0121 (  0.7%)  Lower HLS related loops
   0.0118 (  0.7%)   0.0000 (  0.0%)   0.0118 (  0.7%)   0.0118 (  0.7%)  Range Analysis Pass
   0.0117 (  0.7%)   0.0000 (  0.0%)   0.0117 (  0.7%)   0.0118 (  0.7%)  Range Analysis Pass
   0.0117 (  0.7%)   0.0000 (  0.0%)   0.0117 (  0.7%)   0.0117 (  0.7%)  Range Analysis Pass
   0.0116 (  0.7%)   0.0001 (  0.1%)   0.0117 (  0.7%)   0.0117 (  0.7%)  Range Analysis Pass
   0.0113 (  0.7%)   0.0000 (  0.0%)   0.0113 (  0.6%)   0.0113 (  0.6%)  Loop Invariant Code Motion
   0.0077 (  0.5%)   0.0009 (  1.0%)   0.0086 (  0.5%)   0.0086 (  0.5%)  Auto automatic array partition analysis
