remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:19:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:20:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating bram variable 'C' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A' with compact=bit mode in 24-bits
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.6166 (100.0%)   0.0943 (100.0%)   1.7109 (100.0%)   1.9318 (100.0%)  Code Generation Time
   1.6166 (100.0%)   0.0943 (100.0%)   1.7109 (100.0%)   1.9318 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7331 seconds (1.9378 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2512 ( 15.3%)   0.0139 ( 15.2%)   0.2651 ( 15.3%)   0.2669 ( 13.8%)  Build loop flatten cost model
   0.1223 (  7.5%)   0.0049 (  5.3%)   0.1272 (  7.3%)   0.1280 (  6.6%)  PredicateAnalyzer - Predidate Analysis
   0.0296 (  1.8%)   0.0088 (  9.7%)   0.0384 (  2.2%)   0.0386 (  2.0%)  Auto automatic array partition analysis
   0.0004 (  0.0%)   0.0008 (  0.8%)   0.0012 (  0.1%)   0.0370 (  1.9%)  dump pragma info via xml format
   0.0350 (  2.1%)   0.0000 (  0.0%)   0.0350 (  2.0%)   0.0352 (  1.8%)  Auto automatic array partition analysis
   0.0349 (  2.1%)   0.0000 (  0.0%)   0.0349 (  2.0%)   0.0351 (  1.8%)  Auto automatic array partition analysis
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0343 (  1.8%)  Collect complexity metrics for FE reflow
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0336 (  1.7%)  Collect complexity metrics for FE reflow
   0.0292 (  1.8%)   0.0009 (  1.0%)   0.0301 (  1.7%)   0.0302 (  1.6%)  Automatic array partition transformation
   0.0250 (  1.5%)   0.0000 (  0.0%)   0.0250 (  1.4%)   0.0251 (  1.3%)  Global Value Numbering
   0.0249 (  1.5%)   0.0001 (  0.1%)   0.0249 (  1.4%)   0.0250 (  1.3%)  Global Value Numbering
   0.0228 (  1.4%)   0.0019 (  2.1%)   0.0247 (  1.4%)   0.0248 (  1.3%)  Global Value Numbering
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0241 (  1.2%)  Collect complexity metrics for FE reflow
