remark: top.cpp:82:20: Loop 'VITIS_LOOP_82_11' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:62:19: Loop 'VITIS_LOOP_62_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_82_11' (top.cpp:82:20) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_62_7' (top.cpp:62:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:28:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:25:12: Applying array_partition to 'row_buf': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:32:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:33:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:15:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_15_1 top.cpp:15:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.6
remark: top.cpp:90:23: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_90_12 top.cpp:90:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc144.store.9
remark: top.cpp:90:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_91_13 top.cpp:91:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:15:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_16_2 top.cpp:16:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:13:12: array_partition dim=2 type=cyclic factor=4 variable=C 1 top_kernel top.cpp:13:12 top.cpp:81:9C 
remark: top.cpp:81:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=2' for array 'C' due to pipeline pragma
remark: top.cpp:13:12: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 2.
remark: top.cpp:15:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_15_1 top.cpp:15:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:15:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_15_1'(top.cpp:15:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:90:23: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_90_12 top.cpp:90:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:90:23: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_90_12'(top.cpp:90:23) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6043 (100.0%)   0.1814 (100.0%)   2.7856 (100.0%)   2.9504 (100.0%)  Code Generation Time
   2.6043 (100.0%)   0.1814 (100.0%)   2.7856 (100.0%)   2.9504 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7678 seconds (2.9712 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1169 (  4.5%)   0.0289 ( 15.8%)   0.1458 (  5.3%)   0.1465 (  4.9%)  Build loop flatten cost model
   0.0742 (  2.9%)   0.0090 (  4.9%)   0.0832 (  3.0%)   0.0836 (  2.8%)  PredicateAnalyzer - Predidate Analysis
   0.0610 (  2.4%)   0.0001 (  0.0%)   0.0611 (  2.2%)   0.0614 (  2.1%)  Global Value Numbering
   0.0593 (  2.3%)   0.0008 (  0.4%)   0.0602 (  2.2%)   0.0609 (  2.0%)  Global Value Numbering
   0.0422 (  1.6%)   0.0109 (  6.0%)   0.0531 (  1.9%)   0.0534 (  1.8%)  Auto automatic array partition analysis
   0.0340 (  1.3%)   0.0190 ( 10.4%)   0.0529 (  1.9%)   0.0532 (  1.8%)  Automatic array partition transformation
   0.0112 (  0.4%)   0.0009 (  0.5%)   0.0121 (  0.4%)   0.0524 (  1.8%)  Detach IR Wrapper
   0.0473 (  1.8%)   0.0000 (  0.0%)   0.0473 (  1.7%)   0.0475 (  1.6%)  Global Value Numbering
   0.0272 (  1.1%)   0.0189 ( 10.3%)   0.0461 (  1.7%)   0.0464 (  1.6%)  Auto automatic array partition analysis
   0.0422 (  1.6%)   0.0000 (  0.0%)   0.0422 (  1.5%)   0.0423 (  1.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0005 (  0.0%)   0.0009 (  0.5%)   0.0013 (  0.0%)   0.0415 (  1.4%)  Print module to file
   0.0343 (  1.3%)   0.0020 (  1.1%)   0.0363 (  1.3%)   0.0369 (  1.2%)  Global Value Numbering
   0.0335 (  1.3%)   0.0010 (  0.5%)   0.0345 (  1.2%)   0.0348 (  1.2%)  Global Value Numbering
   0.0332 (  1.3%)   0.0000 (  0.0%)   0.0332 (  1.2%)   0.0338 (  1.1%)  Global Value Numbering
   0.0295 (  1.1%)   0.0039 (  2.1%)   0.0334 (  1.2%)   0.0336 (  1.1%)  Auto automatic array partition analysis
   0.0323 (  1.2%)   0.0000 (  0.0%)   0.0323 (  1.2%)   0.0325 (  1.1%)  Global Value Numbering
   0.0041 (  0.2%)   0.0006 (  0.3%)   0.0047 (  0.2%)   0.0320 (  1.1%)  Collect complexity metrics for FE reflow
   0.0317 (  1.2%)   0.0001 (  0.0%)   0.0318 (  1.1%)   0.0319 (  1.1%)  Global Value Numbering
   0.0311 (  1.2%)   0.0000 (  0.0%)   0.0311 (  1.1%)   0.0313 (  1.1%)  Global Value Numbering
   0.0309 (  1.2%)   0.0000 (  0.0%)   0.0309 (  1.1%)   0.0311 (  1.0%)  Global Value Numbering
   0.0293 (  1.1%)   0.0000 (  0.0%)   0.0293 (  1.1%)   0.0297 (  1.0%)  Global Value Numbering
   0.0294 (  1.1%)   0.0000 (  0.0%)   0.0294 (  1.1%)   0.0296 (  1.0%)  Global Value Numbering
   0.0283 (  1.1%)   0.0000 (  0.0%)   0.0283 (  1.0%)   0.0292 (  1.0%)  Global Value Numbering
   0.0285 (  1.1%)   0.0000 (  0.0%)   0.0285 (  1.0%)   0.0287 (  1.0%)  Global Value Numbering
   0.0280 (  1.1%)   0.0000 (  0.0%)   0.0280 (  1.0%)   0.0282 (  0.9%)  Global Value Numbering
   0.0271 (  1.0%)   0.0001 (  0.0%)   0.0272 (  1.0%)   0.0277 (  0.9%)  Global Value Numbering
   0.0144 (  0.6%)   0.0129 (  7.1%)   0.0274 (  1.0%)   0.0276 (  0.9%)  Auto automatic array partition analysis
   0.0251 (  1.0%)   0.0000 (  0.0%)   0.0251 (  0.9%)   0.0254 (  0.9%)  Global Value Numbering
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0247 (  0.8%)  Global Value Numbering
   0.0237 (  0.9%)   0.0000 (  0.0%)   0.0237 (  0.9%)   0.0238 (  0.8%)  ROM inference pass
   0.0234 (  0.9%)   0.0001 (  0.0%)   0.0234 (  0.8%)   0.0235 (  0.8%)  Global Value Numbering
   0.0230 (  0.9%)   0.0000 (  0.0%)   0.0230 (  0.8%)   0.0231 (  0.8%)  Range Analysis Pass
   0.0223 (  0.9%)   0.0000 (  0.0%)   0.0223 (  0.8%)   0.0224 (  0.8%)  Range Analysis Pass
   0.0222 (  0.9%)   0.0000 (  0.0%)   0.0222 (  0.8%)   0.0223 (  0.8%)  Global Value Numbering
   0.0166 (  0.6%)   0.0020 (  1.1%)   0.0187 (  0.7%)   0.0219 (  0.7%)  Generate HLS compatible IR
   0.0218 (  0.8%)   0.0000 (  0.0%)   0.0218 (  0.8%)   0.0219 (  0.7%)  Global Value Numbering
   0.0217 (  0.8%)   0.0000 (  0.0%)   0.0218 (  0.8%)   0.0218 (  0.7%)  Global Value Numbering
   0.0217 (  0.8%)   0.0000 (  0.0%)   0.0217 (  0.8%)   0.0218 (  0.7%)  Range Analysis Pass
   0.0217 (  0.8%)   0.0000 (  0.0%)   0.0217 (  0.8%)   0.0218 (  0.7%)  Global Value Numbering
   0.0215 (  0.8%)   0.0000 (  0.0%)   0.0215 (  0.8%)   0.0216 (  0.7%)  Range Analysis Pass
   0.0214 (  0.8%)   0.0000 (  0.0%)   0.0214 (  0.8%)   0.0216 (  0.7%)  Global Value Numbering
   0.0212 (  0.8%)   0.0001 (  0.1%)   0.0213 (  0.8%)   0.0214 (  0.7%)  Global Value Numbering
   0.0209 (  0.8%)   0.0000 (  0.0%)   0.0209 (  0.8%)   0.0210 (  0.7%)  Range Analysis Pass
   0.0207 (  0.8%)   0.0000 (  0.0%)   0.0207 (  0.7%)   0.0208 (  0.7%)  Range Analysis Pass
