remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: <unknown>:0:0: Aggregating bram variable 'C' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A' with compact=bit mode in 24-bits
remark: automatically set the pipeline for Loop< VITIS_LOOP_11_1> at top.cpp:11:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_41_6> at top.cpp:41:26 
remark: automatically set the pipeline for Loop< VITIS_LOOP_33_5> at top.cpp:33:26 
remark: top.cpp:15:26: Loop 'VITIS_LOOP_15_2' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:23:26: Loop 'VITIS_LOOP_23_3' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_15_2' (top.cpp:15:26) in function 'top_kernel' completely with a factor of 64
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_23_3' (top.cpp:23:26) in function 'top_kernel' completely with a factor of 64
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2455 (100.0%)   0.1135 (100.0%)   1.3590 (100.0%)   1.5538 (100.0%)  Code Generation Time
   1.2455 (100.0%)   0.1135 (100.0%)   1.3590 (100.0%)   1.5538 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2943 seconds (1.5175 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1823 ( 15.3%)   0.0120 ( 12.0%)   0.1943 ( 15.0%)   0.1953 ( 12.9%)  Build loop flatten cost model
   0.0980 (  8.2%)   0.0019 (  1.9%)   0.0999 (  7.7%)   0.1004 (  6.6%)  Automatic array partition transformation
   0.0822 (  6.9%)   0.0019 (  1.9%)   0.0841 (  6.5%)   0.0845 (  5.6%)  PredicateAnalyzer - Predidate Analysis
   0.0181 (  1.5%)   0.0000 (  0.0%)   0.0181 (  1.4%)   0.0752 (  5.0%)  Generate HLS compatible IR
   0.0122 (  1.0%)   0.0001 (  0.1%)   0.0124 (  1.0%)   0.0428 (  2.8%)  Detach IR Wrapper
   0.0012 (  0.1%)   0.0004 (  0.4%)   0.0016 (  0.1%)   0.0374 (  2.5%)  Collect complexity metrics for FE reflow
   0.0280 (  2.3%)   0.0038 (  3.8%)   0.0318 (  2.5%)   0.0320 (  2.1%)  Auto automatic array partition analysis
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0319 (  2.1%)  Print module to file
   0.0269 (  2.3%)   0.0000 (  0.0%)   0.0269 (  2.1%)   0.0271 (  1.8%)  Auto automatic array partition analysis
   0.0146 (  1.2%)   0.0000 (  0.0%)   0.0146 (  1.1%)   0.0258 (  1.7%)  Global Value Numbering
   0.0087 (  0.7%)   0.0000 (  0.0%)   0.0087 (  0.7%)   0.0219 (  1.4%)  Dead Store Elimination
   0.0068 (  0.6%)   0.0117 ( 11.7%)   0.0185 (  1.4%)   0.0187 (  1.2%)  Auto automatic array partition analysis
   0.0180 (  1.5%)   0.0000 (  0.0%)   0.0180 (  1.4%)   0.0181 (  1.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0180 (  1.2%)  Collect complexity metrics for FE reflow
   0.0166 (  1.4%)   0.0000 (  0.0%)   0.0166 (  1.3%)   0.0167 (  1.1%)  Inliner for always_inline functions
   0.0158 (  1.3%)   0.0008 (  0.8%)   0.0166 (  1.3%)   0.0167 (  1.1%)  Global Value Numbering
   0.0064 (  0.5%)   0.0000 (  0.0%)   0.0064 (  0.5%)   0.0146 (  1.0%)  Optimize multiple instructions
